Day,Month,Year,Summer,Load (KWh)
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
70,11,2019,N,100
73,12,2020,N,23
76,5,2020,Y,2
78,12,2020,N,1
81,5,2019,Y,4
84,5,2018,Y,2
87,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
2,5,2019,Y,20
12,12,2020,N,8
30,5,2020,Y,2
12,5,2020,Y,20.5
12,5,2019,Y,12
23,2,2018,N,23
3,3,2020,N,12
5,4,2019,N,56
6,11,2019,N,100
12,12,2020,N,23
5,5,2020,Y,2
23,12,2020,N,1
4,5,2019,Y,4
8,5,2018,Y,2
7,5,2021,Y,3
1,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
4,12,2020,N,8
5,5,2020,Y,2
6,5,2020,Y,20.5
7,5,2019,Y,12
8,2,2018,N,23
9,3,2020,N,12
10,4,2019,N,56
11,11,2019,N,100
12,12,2020,N,23
13,5,2020,Y,2
14,12,2020,N,1
15,5,2019,Y,4
16,5,2018,Y,2
17,5,2021,Y,3
2,11,2020,N,10
2,12,2019,N,12.2
3,5,2019,Y,20
2,12,2020,N,8
3,5,2020,Y,2
5,5,2020,Y,20.5
9,5,2019,Y,12
12,2,2018,N,23
15,3,2020,N,12
18,4,2019,N,56
20,11,2019,N,100
23,12,2020,N,23
26,5,2020,Y,2
29,12,2020,N,1
32,5,2019,Y,4
35,5,2018,Y,2
38,5,2021,Y,3
41,11,2020,N,10
44,12,2019,N,12.2
47,5,2019,Y,20
49,12,2020,N,8
52,5,2020,Y,2
55,5,2020,Y,20.5
58,5,2019,Y,12
61,2,2018,N,23
64,3,2020,N,12
67,4,2019,N,56
